X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
-73.2603,1.0654,161,Guaviare,Colombia,2020/12/15 05:26:38+00,1.0654,-73.2603,1885,1835,35,15,,,"Guaviare, Colombia"
-75.5277,2.5359,162,Huila,Colombia,2020/12/15 05:26:38+00,2.5359,-75.5277,31901,30063,1032,806,,,"Huila, Colombia"
-72.5205,11.3548,163,La Guajira,Colombia,2020/12/15 05:26:38+00,11.3548,-72.5205,12882,11904,508,470,,,"La Guajira, Colombia"
-74.4057,10.4113,164,Magdalena,Colombia,2020/12/15 05:26:38+00,10.4113,-74.4057,21952,20033,1005,914,,,"Magdalena, Colombia"
-73.0877,3.272,165,Meta,Colombia,2020/12/15 05:26:38+00,3.272,-73.0877,30391,28655,674,1062,,,"Meta, Colombia"
-77.3579,1.2892,166,Narino,Colombia,2020/12/15 05:26:38+00,1.2892,-77.3579,27361,24972,891,1498,,,"Narino, Colombia"
-72.8988,7.9463,167,Norte de Santander,Colombia,2020/12/15 05:26:38+00,7.9463,-72.8988,33436,29980,1594,1862,,,"Norte de Santander, Colombia"
-75.5277,0.436,168,Putumayo,Colombia,2020/12/15 05:26:38+00,0.436,-75.5277,5285,4746,233,306,,,"Putumayo, Colombia"
-75.6674,4.461,169,Quindio,Colombia,2020/12/15 05:26:38+00,4.461,-75.6674,19774,17931,533,1310,,,"Quindio, Colombia"
-75.9928,5.3158,170,Risaralda,Colombia,2020/12/15 05:26:38+00,5.3158,-75.9928,26964,24231,641,2092,,,"Risaralda, Colombia"
-81.7185,12.5567,171,San Andres y Providencia,Colombia,2020/12/15 05:26:38+00,12.5567,-81.7185,2360,2262,36,62,,,"San Andres y Providencia, Colombia"
-73.6536,6.6437,172,Santander,Colombia,2020/12/15 05:26:38+00,6.6437,-73.6536,58667,52865,2149,3653,,,"Santander, Colombia"
-74.7233,8.814,173,Sucre,Colombia,2020/12/15 05:26:38+00,8.814,-74.7233,16913,15780,665,468,,,"Sucre, Colombia"
-75.1545,4.0925,174,Tolima,Colombia,2020/12/15 05:26:38+00,4.0925,-75.1545,34343,31454,1043,1846,,,"Tolima, Colombia"
,,175,Unknown,Colombia,2020/12/15 05:26:38+00,,,0,0,0,0,,,"Unknown, Colombia"
-76.6413,3.8009,176,Valle del Cauca,Colombia,2020/12/15 05:26:38+00,3.8009,-76.6413,120087,110311,3827,5949,,,"Valle del Cauca, Colombia"
-70.812,0.8554,177,Vaupes,Colombia,2020/12/15 05:26:38+00,0.8554,-70.812,1124,1106,12,6,,,"Vaupes, Colombia"
-69.2878,4.4234,178,Vichada,Colombia,2020/12/15 05:26:38+00,4.4234,-69.2878,1072,1040,14,18,,,"Vichada, Colombia"
43.3333,-11.6455,179,,Comoros,2020/12/15 05:26:38+00,-11.6455,43.3333,628,606,7,15,,,Comoros
15.8277,-0.228,180,,Congo (Brazzaville),2020/12/15 05:26:38+00,-0.228,15.8277,6200,4988,100,1112,,,Congo (Brazzaville)
21.7587,-4.0383,181,,Congo (Kinshasa),2020/12/15 05:26:38+00,-4.0383,21.7587,14513,12653,356,1504,,,Congo (Kinshasa)
-83.7534,9.7489,182,,Costa Rica,2020/12/15 05:26:38+00,9.7489,-83.7534,153169,118511,1936,32722,,,Costa Rica
-5.5471,7.54,183,,Cote d'Ivoire,2020/12/15 05:26:38+00,7.54,-5.5471,21705,21318,133,254,,,Cote d'Ivoire
15.2,45.1,184,,Croatia,2020/12/15 05:26:38+00,45.1,15.2,177358,151884,2705,22769,,,Croatia
-77.781167,21.521757,185,,Cuba,2020/12/15 05:26:38+00,21.521757,-77.781167,9492,8484,137,871,,,Cuba
33.4299,35.1264,186,,Cyprus,2020/12/15 05:26:38+00,35.1264,33.4299,15450,2057,82,13311,,,Cyprus
15.473,49.8175,187,,Czechia,2020/12/15 05:26:38+00,49.8175,15.473,581079,505922,9609,65548,,,Czechia
9.5018,56.2639,188,,Denmark,2020/12/15 05:26:38+00,56.2639,9.5018,113095,80564,950,31581,,,Denmark
-6.9118,61.8926,189,Faroe Islands,Denmark,2020/12/15 05:26:38+00,61.8926,-6.9118,528,506,0,22,,,"Faroe Islands, Denmark"
-42.6043,71.7069,190,Greenland,Denmark,2020/12/15 05:26:38+00,71.7069,-42.6043,19,18,0,1,,,"Greenland, Denmark"
,,191,,Diamond Princess,2020/12/15 05:26:38+00,,,712,699,13,0,,,Diamond Princess
42.5903,11.8251,192,,Djibouti,2020/12/15 05:26:38+00,11.8251,42.5903,5733,5622,61,50,,,Djibouti
-61.371,15.415,193,,Dominica,2020/12/15 05:26:38+00,15.415,-61.371,88,83,0,5,,,Dominica
-70.1627,18.7357,194,,Dominican Republic,2020/12/15 05:26:38+00,18.7357,-70.1627,155184,121007,2364,31813,,,Dominican Republic
-78.1834,-1.8312,195,,Ecuador,2020/12/15 05:26:38+00,-1.8312,-78.1834,202180,177951,13875,10354,,,Ecuador
30.802498,26.820553,196,,Egypt,2020/12/15 05:26:38+00,26.820553,30.802498,122086,105132,6943,10011,,,Egypt
-88.8965,13.7942,197,,El Salvador,2020/12/15 05:26:38+00,13.7942,-88.8965,41880,38087,1205,2588,,,El Salvador
10.2679,1.6508,198,,Equatorial Guinea,2020/12/15 05:26:38+00,1.6508,10.2679,5185,5058,85,42,,,Equatorial Guinea
39.7823,15.1794,199,,Eritrea,2020/12/15 05:26:38+00,15.1794,39.7823,711,564,0,147,,,Eritrea
25.0136,58.5953,200,,Estonia,2020/12/15 05:26:38+00,58.5953,25.0136,18385,11121,154,7110,,,Estonia
31.4659,-26.5225,201,,Eswatini,2020/12/15 05:26:38+00,-26.5225,31.4659,6825,6416,130,279,,,Eswatini
40.4897,9.145,202,,Ethiopia,2020/12/15 05:26:38+00,9.145,40.4897,117242,95225,1809,20208,,,Ethiopia
178.065,-17.7134,203,,Fiji,2020/12/15 05:26:38+00,-17.7134,178.065,46,38,2,6,,,Fiji
25.748151,61.92411,204,,Finland,2020/12/15 05:26:38+00,61.92411,25.748151,31110,20000,461,10649,,,Finland
2.2137,46.2276,205,,France,2020/12/15 05:26:38+00,46.2276,2.2137,2377112,154311,57924,2164822,,,France
-53.0,4.0,206,French Guiana,France,2020/12/15 05:26:38+00,4,-53,11855,9995,71,1789,,,"French Guiana, France"
-149.4068,-17.6797,207,French Polynesia,France,2020/12/15 05:26:38+00,-17.6797,-149.4068,15747,4842,96,10809,,,"French Polynesia, France"
-61.551,16.265,208,Guadeloupe,France,2020/12/15 05:26:38+00,16.265,-61.551,8472,2242,151,6079,,,"Guadeloupe, France"
-61.0242,14.6415,209,Martinique,France,2020/12/15 05:26:38+00,14.6415,-61.0242,5575,98,42,5435,,,"Martinique, France"
45.166244,-12.8275,210,Mayotte,France,2020/12/15 05:26:38+00,-12.8275,45.166244,5551,2964,52,2535,,,"Mayotte, France"
165.618042,-20.904305,211,New Caledonia,France,2020/12/15 05:26:38+00,-20.904305,165.618042,36,35,0,1,,,"New Caledonia, France"
55.5364,-21.1151,212,Reunion,France,2020/12/15 05:26:38+00,-21.1151,55.5364,8534,8037,42,455,,,"Reunion, France"
-62.8333,17.9,213,Saint Barthelemy,France,2020/12/15 05:26:38+00,17.9,-62.8333,162,127,1,34,,,"Saint Barthelemy, France"
-56.3159,46.8852,214,Saint Pierre and Miquelon,France,2020/12/15 05:26:38+00,46.8852,-56.3159,14,14,0,0,,,"Saint Pierre and Miquelon, France"
-63.0501,18.0708,215,St Martin,France,2020/12/15 05:26:38+00,18.0708,-63.0501,801,675,12,114,,,"St Martin, France"
11.6094,-0.8037,216,,Gabon,2020/12/15 05:26:38+00,-0.8037,11.6094,9351,9204,63,84,,,Gabon
-15.3101,13.4432,217,,Gambia,2020/12/15 05:26:38+00,13.4432,-15.3101,3782,3647,123,12,,,Gambia
43.3569,42.3154,218,,Georgia,2020/12/15 05:26:38+00,42.3154,43.3569,191063,161681,1839,27543,,,Georgia
9.3501,48.6616,219,Baden-Wurttemberg,Germany,2020/12/15 05:26:38+00,48.6616,9.3501,190418,138598,3524,48296,,,"Baden-Wurttemberg, Germany"
11.4979,48.7904,220,Bayern,Germany,2020/12/15 05:26:38+00,48.7904,11.4979,261306,197117,4936,59253,,,"Bayern, Germany"
13.405,52.52,221,Berlin,Germany,2020/12/15 05:26:38+00,52.52,13.405,79807,60703,846,18258,,,"Berlin, Germany"
12.5316,52.4125,222,Brandenburg,Germany,2020/12/15 05:26:38+00,52.4125,12.5316,29615,20864,581,8170,,,"Brandenburg, Germany"
8.8017,53.0793,223,Bremen,Germany,2020/12/15 05:26:38+00,53.0793,8.8017,11743,9934,159,1650,,,"Bremen, Germany"
9.9937,53.5511,224,Hamburg,Germany,2020/12/15 05:26:38+00,53.5511,9.9937,29715,22363,481,6871,,,"Hamburg, Germany"
9.1624,50.6521,225,Hessen,Germany,2020/12/15 05:26:38+00,50.6521,9.1624,109734,80864,1834,27036,,,"Hessen, Germany"
12.4296,53.6127,226,Mecklenburg-Vorpommern,Germany,2020/12/15 05:26:38+00,53.6127,12.4296,8316,6081,100,2135,,,"Mecklenburg-Vorpommern, Germany"
9.8451,52.6367,227,Niedersachsen,Germany,2020/12/15 05:26:38+00,52.6367,9.8451,86345,72332,1454,12559,,,"Niedersachsen, Germany"
7.6616,51.4332,228,Nordrhein-Westfalen,Germany,2020/12/15 05:26:38+00,51.4332,7.6616,322051,250551,4615,66885,,,"Nordrhein-Westfalen, Germany"
7.309,50.1183,229,Rheinland-Pfalz,Germany,2020/12/15 05:26:38+00,50.1183,7.309,57462,38903,888,17671,,,"Rheinland-Pfalz, Germany"
7.023,49.3964,230,Saarland,Germany,2020/12/15 05:26:38+00,49.3964,7.023,16282,13231,354,2697,,,"Saarland, Germany"
13.2017,51.1045,231,Sachsen,Germany,2020/12/15 05:26:38+00,51.1045,13.2017,89191,56000,1738,31453,,,"Sachsen, Germany"
11.6923,51.9503,232,Sachsen-Anhalt,Germany,2020/12/15 05:26:38+00,51.9503,11.6923,19016,12387,290,6339,,,"Sachsen-Anhalt, Germany"
9.6961,54.2194,233,Schleswig-Holstein,Germany,2020/12/15 05:26:38+00,54.2194,9.6961,18341,14118,295,3928,,,"Schleswig-Holstein, Germany"
10.8453,51.011,234,Thuringen,Germany,2020/12/15 05:26:38+00,51.011,10.8453,26936,18031,539,8366,,,"Thuringen, Germany"
,,235,Unknown,Germany,2020/12/15 05:26:38+00,,,983,0,0,983,,,"Unknown, Germany"
-1.0232,7.9465,236,,Ghana,2020/12/15 05:26:38+00,7.9465,-1.0232,53014,51761,327,926,,,Ghana
21.8243,39.0742,237,,Greece,2020/12/15 05:26:38+00,39.0742,21.8243,125173,23074,3687,98412,,,Greece
-61.679,12.1165,238,,Grenada,2020/12/15 05:26:38+00,12.1165,-61.679,69,41,0,28,,,Grenada
-90.2308,15.7835,239,,Guatemala,2020/12/15 05:26:38+00,15.7835,-90.2308,129405,118217,4445,6743,,,Guatemala
-9.6966,9.9456,240,,Guinea,2020/12/15 05:26:38+00,9.9456,-9.6966,13457,12713,80,664,,,Guinea
-15.1804,11.8037,241,,Guinea-Bissau,2020/12/15 05:26:38+00,11.8037,-15.1804,2444,2337,44,63,,,Guinea-Bissau
-58.93018,4.860416,242,,Guyana,2020/12/15 05:26:38+00,4.860416,-58.93018,5943,5077,156,710,,,Guyana
-72.2852,18.9712,243,,Haiti,2020/12/15 05:26:38+00,18.9712,-72.2852,9588,8280,234,1074,,,Haiti
12.4534,41.9029,244,,Holy See,2020/12/15 05:26:38+00,41.9029,12.4534,27,15,0,12,,,Holy See
-86.2419,15.2,245,,Honduras,2020/12/15 05:26:38+00,15.2,-86.2419,114642,51688,2989,59965,,,Honduras
19.5033,47.1625,246,,Hungary,2020/12/15 05:26:38+00,47.1625,19.5033,283870,82546,7130,194194,,,Hungary
-19.0208,64.9631,247,,Iceland,2020/12/15 05:26:38+00,64.9631,-19.0208,5564,5392,28,144,,,Iceland
92.968178,11.225999,248,Andaman and Nicobar Islands,India,2020/12/15 05:26:38+00,11.225999,92.968178,4834,4681,61,92,,,"Andaman and Nicobar Islands, India"
79.74,15.9129,249,Andhra Pradesh,India,2020/12/15 05:26:38+00,15.9129,79.74,875836,864049,7059,4728,,,"Andhra Pradesh, India"
96.384277,27.768456,250,Arunachal Pradesh,India,2020/12/15 05:26:38+00,27.768456,96.384277,16536,16243,55,238,,,"Arunachal Pradesh, India"
92.830441,26.357149,251,Assam,India,2020/12/15 05:26:38+00,26.357149,92.830441,214803,210299,1003,3501,,,"Assam, India"
85.60484,25.679658,252,Bihar,India,2020/12/15 05:26:38+00,25.679658,85.60484,242660,236247,1325,5088,,,"Bihar, India"
76.768278,30.733839,253,Chandigarh,India,2020/12/15 05:26:38+00,30.733839,76.768278,18714,17698,302,714,,,"Chandigarh, India"
82.035366,21.264705,254,Chhattisgarh,India,2020/12/15 05:26:38+00,21.264705,82.035366,258635,236588,3116,18931,,,"Chhattisgarh, India"
73.080901,20.194742,255,Dadra and Nagar Haveli and Daman and Diu,India,2020/12/15 05:26:38+00,20.194742,73.080901,3359,3338,2,19,,,"Dadra and Nagar Haveli and Daman and Diu, India"
77.10898,28.646519,256,Delhi,India,2020/12/15 05:26:38+00,28.646519,77.10898,608830,583509,10074,15247,,,"Delhi, India"
74.057396,15.359682,257,Goa,India,2020/12/15 05:26:38+00,15.359682,74.057396,49474,47737,707,1030,,,"Goa, India"
71.590923,22.694884,258,Gujarat,India,2020/12/15 05:26:38+00,22.694884,71.590923,228803,211603,4182,13018,,,"Gujarat, India"
76.332824,29.20004,259,Haryana,India,2020/12/15 05:26:38+00,29.20004,76.332824,253385,241544,2733,9108,,,"Haryana, India"
77.233081,31.927213,260,Himachal Pradesh,India,2020/12/15 05:26:38+00,31.927213,77.233081,49761,41990,823,6948,,,"Himachal Pradesh, India"
76.612638,33.75943,261,Jammu and Kashmir,India,2020/12/15 05:26:38+00,33.75943,76.612638,116254,109894,1802,4558,,,"Jammu and Kashmir, India"
85.557631,23.654536,262,Jharkhand,India,2020/12/15 05:26:38+00,23.654536,85.557631,111722,109141,1000,1581,,,"Jharkhand, India"
76.166436,14.70518,263,Karnataka,India,2020/12/15 05:26:38+00,14.70518,76.166436,902240,874202,11954,16084,,,"Karnataka, India"
76.405749,10.450898,264,Kerala,India,2020/12/15 05:26:38+00,10.450898,76.405749,672037,611600,2647,57790,,,"Kerala, India"
77.5771,34.1526,265,Ladakh,India,2020/12/15 05:26:38+00,34.1526,77.5771,9166,8429,123,614,,,"Ladakh, India"
72.1833326,13.6999972,266,Lakshadweep,India,2020/12/15 05:26:38+00,13.6999972,72.1833326,0,0,0,0,,,"Lakshadweep, India"
78.289633,23.541513,267,Madhya Pradesh,India,2020/12/15 05:26:38+00,23.541513,78.289633,224636,208421,3412,12803,,,"Madhya Pradesh, India"
76.108221,19.449759,268,Maharashtra,India,2020/12/15 05:26:38+00,19.449759,76.108221,1883365,1761615,48269,73481,,,"Maharashtra, India"
93.882541,24.738975,269,Manipur,India,2020/12/15 05:26:38+00,24.738975,93.882541,27209,24739,324,2146,,,"Manipur, India"
91.278882,25.536934,270,Meghalaya,India,2020/12/15 05:26:38+00,25.536934,91.278882,12941,12058,130,753,,,"Meghalaya, India"
92.83822,23.309381,271,Mizoram,India,2020/12/15 05:26:38+00,23.309381,92.83822,4049,3869,7,173,,,"Mizoram, India"
94.470302,26.06702,272,Nagaland,India,2020/12/15 05:26:38+00,26.06702,94.470302,11728,11066,69,593,,,"Nagaland, India"
84.418059,20.505428,273,Odisha,India,2020/12/15 05:26:38+00,20.505428,84.418059,324089,319458,1811,2820,,,"Odisha, India"
78.86498,11.882658,274,Puducherry,India,2020/12/15 05:26:38+00,11.882658,78.86498,37513,36586,620,307,,,"Puducherry, India"
75.40879,30.841465,275,Punjab,India,2020/12/15 05:26:38+00,30.841465,75.40879,160659,148680,5098,6881,,,"Punjab, India"
73.847973,26.583423,276,Rajasthan,India,2020/12/15 05:26:38+00,26.583423,73.847973,292539,273784,2555,16200,,,"Rajasthan, India"
88.472712,27.571671,277,Sikkim,India,2020/12/15 05:26:38+00,27.571671,88.472712,5340,4919,118,303,,,"Sikkim, India"
78.400624,11.006091,278,Tamil Nadu,India,2020/12/15 05:26:38+00,11.006091,78.400624,800029,778081,11909,10039,,,"Tamil Nadu, India"
79.0193,18.1124,279,Telangana,India,2020/12/15 05:26:38+00,18.1124,79.0193,278599,269828,1499,7272,,,"Telangana, India"
91.743565,23.746783,280,Tripura,India,2020/12/15 05:26:38+00,23.746783,91.743565,33057,32367,376,314,,,"Tripura, India"
,,281,Unknown,India,2020/12/15 05:26:38+00,,,0,0,0,0,,,"Unknown, India"
80.560982,26.925425,282,Uttar Pradesh,India,2020/12/15 05:26:38+00,26.925425,80.560982,566728,539727,8083,18918,,,"Uttar Pradesh, India"
79.197608,30.156447,283,Uttarakhand,India,2020/12/15 05:26:38+00,30.156447,79.197608,83006,75501,1361,6144,,,"Uttarakhand, India"
87.979803,23.814082,284,West Bengal,India,2020/12/15 05:26:38+00,23.814082,87.979803,523629,493145,9100,21384,,,"West Bengal, India"
113.9213,-0.7893,285,,Indonesia,2020/12/15 05:26:38+00,-0.7893,113.9213,623309,510957,18956,93396,,,Indonesia
53.688046,32.427908,286,,Iran,2020/12/15 05:26:38+00,32.427908,53.688046,1115770,823231,52447,240092,,,Iran
43.679291,33.223191,287,,Iraq,2020/12/15 05:26:38+00,33.223191,43.679291,575972,509474,12603,53895,,,Iraq
-7.6921,53.1424,288,,Ireland,2020/12/15 05:26:38+00,53.1424,-7.6921,76449,23364,2126,50959,,,Ireland
34.851612,31.046051,289,,Israel,2020/12/15 05:26:38+00,31.046051,34.851612,359506,338418,3004,18084,,,Israel
13.3984382300001,42.35122196,290,Abruzzo,Italy,2020/12/15 05:26:38+00,42.35122196,13.39843823,32275,16336,1057,14882,,,"Abruzzo, Italy"
15.8051483400001,40.63947052,291,Basilicata,Italy,2020/12/15 05:26:38+00,40.63947052,15.80514834,9491,3137,207,6147,,,"Basilicata, Italy"
16.5944019400001,38.9059759800001,292,Calabria,Italy,2020/12/15 05:26:38+00,38.90597598,16.59440194,19962,10244,396,9322,,,"Calabria, Italy"
14.2508498400001,40.83956555,293,Campania,Italy,2020/12/15 05:26:38+00,40.83956555,14.25084984,175053,80043,2340,92670,,,"Campania, Italy"
11.3417208,44.49436681,294,Emilia-Romagna,Italy,2020/12/15 05:26:38+00,44.49436681,11.3417208,146325,74694,6645,64986,,,"Emilia-Romagna, Italy"
13.7681364900001,45.6494354,295,Friuli Venezia Giulia,Italy,2020/12/15 05:26:38+00,45.6494354,13.76813649,40491,25156,1247,14088,,,"Friuli Venezia Giulia, Italy"
12.48366722,41.89277044,296,Lazio,Italy,2020/12/15 05:26:38+00,41.89277044,12.48366722,140991,52166,2976,85849,,,"Lazio, Italy"
8.9326992,44.4114931500001,297,Liguria,Italy,2020/12/15 05:26:38+00,44.41149315,8.9326992,55841,44887,2674,8280,,,"Liguria, Italy"
9.19034740400002,45.4667940900001,298,Lombardia,Italy,2020/12/15 05:26:38+00,45.46679409,9.190347404,444607,342409,23877,78321,,,"Lombardia, Italy"
13.5188753,43.6167597300001,299,Marche,Italy,2020/12/15 05:26:38+00,43.61675973,13.5188753,34972,20756,1414,12802,,,"Marche, Italy"
14.65916051,41.55774754,300,Molise,Italy,2020/12/15 05:26:38+00,41.55774754,14.65916051,5721,2862,163,2696,,,"Molise, Italy"
11.3566242200001,46.4993345300001,301,P.A. Bolzano,Italy,2020/12/15 05:26:38+00,46.49933453,11.35662422,26852,15591,649,10612,,,"P.A. Bolzano, Italy"
11.1212309700001,46.06893511,302,P.A. Trento,Italy,2020/12/15 05:26:38+00,46.06893511,11.12123097,18469,15134,781,2554,,,"P.A. Trento, Italy"
7.68068748300004,45.0732745,303,Piemonte,Italy,2020/12/15 05:26:38+00,45.0732745,7.680687483,186066,125594,7136,53336,,,"Piemonte, Italy"
16.86736689,41.1255957600001,304,Puglia,Italy,2020/12/15 05:26:38+00,41.12559576,16.86736689,73628,19638,1958,52032,,,"Puglia, Italy"
9.11061630600005,39.21531192,305,Sardegna,Italy,2020/12/15 05:26:38+00,39.21531192,9.110616306,26506,10557,588,15361,,,"Sardegna, Italy"
13.3623567,38.11569725,306,Sicilia,Italy,2020/12/15 05:26:38+00,38.11569725,13.3623567,79104,41264,1999,35841,,,"Sicilia, Italy"
11.2558888500001,43.76923077,307,Toscana,Italy,2020/12/15 05:26:38+00,43.76923077,11.25588885,112789,92117,3193,17479,,,"Toscana, Italy"
12.3882469800001,43.1067584100001,308,Umbria,Italy,2020/12/15 05:26:38+00,43.10675841,12.38824698,26239,20973,531,4735,,,"Umbria, Italy"
7.32014936600007,45.7375028600001,309,Valle d'Aosta,Italy,2020/12/15 05:26:38+00,45.73750286,7.320149366,6885,5944,353,588,,,"Valle d'Aosta, Italy"
12.3384521300001,45.4349048500001,310,Veneto,Italy,2020/12/15 05:26:38+00,45.43490485,12.33845213,193470,96115,4827,92528,,,"Veneto, Italy"
-77.2975,18.1096,311,,Jamaica,2020/12/15 05:26:38+00,18.1096,-77.2975,11792,8098,273,3421,,,Jamaica
137.211621,35.035551,312,Aichi,Japan,2020/12/15 05:26:38+00,35.035551,137.211621,12833,10251,129,2453,,,"Aichi, Japan"
140.408228,39.748679,313,Akita,Japan,2020/12/15 05:26:38+00,39.748679,140.408228,94,89,1,4,,,"Akita, Japan"
