X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
140.828896,40.781541,314,Aomori,Japan,2020/12/15 05:26:38+00,40.781541,140.828896,375,308,6,61,,,"Aomori, Japan"
140.198917,35.510141,315,Chiba,Japan,2020/12/15 05:26:38+00,35.510141,140.198917,8273,7100,96,1077,,,"Chiba, Japan"
132.856842,33.624835,316,Ehime,Japan,2020/12/15 05:26:38+00,33.624835,132.856842,360,293,9,58,,,"Ehime, Japan"
136.224654,35.846614,317,Fukui,Japan,2020/12/15 05:26:38+00,35.846614,136.224654,333,306,11,16,,,"Fukui, Japan"
130.666949,33.526032,318,Fukuoka,Japan,2020/12/15 05:26:38+00,33.526032,130.666949,6676,5863,109,704,,,"Fukuoka, Japan"
140.223295,37.378867,319,Fukushima,Japan,2020/12/15 05:26:38+00,37.378867,140.223295,630,500,9,121,,,"Fukushima, Japan"
137.055925,35.778671,320,Gifu,Japan,2020/12/15 05:26:38+00,35.778671,137.055925,1509,1133,21,355,,,"Gifu, Japan"
138.985605,36.504479,321,Gunma,Japan,2020/12/15 05:26:38+00,36.504479,138.985605,1683,1273,25,385,,,"Gunma, Japan"
132.788719,34.605309,322,Hiroshima,Japan,2020/12/15 05:26:38+00,34.605309,132.788719,1725,950,10,765,,,"Hiroshima, Japan"
142.552318,43.385711,323,Hokkaido,Japan,2020/12/15 05:26:38+00,43.385711,142.552318,11449,8637,317,2495,,,"Hokkaido, Japan"
134.828057,35.039913,324,Hyogo,Japan,2020/12/15 05:26:38+00,35.039913,134.828057,7424,6308,104,1012,,,"Hyogo, Japan"
140.319591,36.303588,325,Ibaraki,Japan,2020/12/15 05:26:38+00,36.303588,140.319591,2012,1670,32,310,,,"Ibaraki, Japan"
136.771027,36.769464,326,Ishikawa,Japan,2020/12/15 05:26:38+00,36.769464,136.771027,916,812,51,53,,,"Ishikawa, Japan"
141.361777,39.593287,327,Iwate,Japan,2020/12/15 05:26:38+00,39.593287,141.361777,306,180,10,116,,,"Iwate, Japan"
133.969047,34.217292,328,Kagawa,Japan,2020/12/15 05:26:38+00,34.217292,133.969047,200,149,3,48,,,"Kagawa, Japan"
130.430665,31.009484,329,Kagoshima,Japan,2020/12/15 05:26:38+00,31.009484,130.430665,837,640,15,182,,,"Kagoshima, Japan"
139.338983,35.415312,330,Kanagawa,Japan,2020/12/15 05:26:38+00,35.415312,139.338983,15202,13292,220,1690,,,"Kanagawa, Japan"
133.367307,33.422519,331,Kochi,Japan,2020/12/15 05:26:38+00,33.422519,133.367307,368,200,4,164,,,"Kochi, Japan"
130.745231,32.608154,332,Kumamoto,Japan,2020/12/15 05:26:38+00,32.608154,130.745231,1286,1030,14,242,,,"Kumamoto, Japan"
135.443341,35.253815,333,Kyoto,Japan,2020/12/15 05:26:38+00,35.253815,135.443341,3307,2644,40,623,,,"Kyoto, Japan"
136.376013,34.508018,334,Mie,Japan,2020/12/15 05:26:38+00,34.508018,136.376013,1071,853,11,207,,,"Mie, Japan"
140.927086,38.446859,335,Miyagi,Japan,2020/12/15 05:26:38+00,38.446859,140.927086,1544,1218,11,315,,,"Miyagi, Japan"
131.299374,32.193204,336,Miyazaki,Japan,2020/12/15 05:26:38+00,32.193204,131.299374,611,497,4,110,,,"Miyazaki, Japan"
138.045528,36.132134,337,Nagano,Japan,2020/12/15 05:26:38+00,36.132134,138.045528,976,750,6,220,,,"Nagano, Japan"
129.608033,33.235712,338,Nagasaki,Japan,2020/12/15 05:26:38+00,33.235712,129.608033,328,265,3,60,,,"Nagasaki, Japan"
135.871644,34.317451,339,Nara,Japan,2020/12/15 05:26:38+00,34.317451,135.871644,1487,1219,14,254,,,"Nara, Japan"
138.918647,37.521819,340,Niigata,Japan,2020/12/15 05:26:38+00,37.521819,138.918647,408,317,2,89,,,"Niigata, Japan"
131.43324,33.200697,341,Oita,Japan,2020/12/15 05:26:38+00,33.200697,131.43324,522,355,3,164,,,"Oita, Japan"
133.826252,34.89246,342,Okayama,Japan,2020/12/15 05:26:38+00,34.89246,133.826252,809,562,11,236,,,"Okayama, Japan"
126.668016,25.768923,343,Okinawa,Japan,2020/12/15 05:26:38+00,25.768923,126.668016,4829,4366,80,383,,,"Okinawa, Japan"
135.507481,34.620965,344,Osaka,Japan,2020/12/15 05:26:38+00,34.620965,135.507481,25115,19822,374,4919,,,"Osaka, Japan"
,,345,Port Quarantine,Japan,2020/12/15 05:26:38+00,,,1700,1541,1,158,,,"Port Quarantine, Japan"
130.115738,33.286977,346,Saga,Japan,2020/12/15 05:26:38+00,33.286977,130.115738,383,327,3,53,,,"Saga, Japan"
139.347635,35.997101,347,Saitama,Japan,2020/12/15 05:26:38+00,35.997101,139.347635,10557,8492,170,1895,,,"Saitama, Japan"
136.138064,35.215827,348,Shiga,Japan,2020/12/15 05:26:38+00,35.215827,136.138064,869,785,11,73,,,"Shiga, Japan"
132.554064,35.07076,349,Shimane,Japan,2020/12/15 05:26:38+00,35.07076,132.554064,168,152,0,16,,,"Shimane, Japan"
138.407784,34.916975,350,Shizuoka,Japan,2020/12/15 05:26:38+00,34.916975,138.407784,2209,1428,20,761,,,"Shizuoka, Japan"
139.819213,36.689912,351,Tochigi,Japan,2020/12/15 05:26:38+00,36.689912,139.819213,880,637,3,240,,,"Tochigi, Japan"
134.242091,33.919178,352,Tokushima,Japan,2020/12/15 05:26:38+00,33.919178,134.242091,187,174,10,3,,,"Tokushima, Japan"
139.446921,35.711343,353,Tokyo,Japan,2020/12/15 05:26:38+00,35.711343,139.446921,47579,41555,513,5511,,,"Tokyo, Japan"
133.863619,35.359069,354,Tottori,Japan,2020/12/15 05:26:38+00,35.359069,133.863619,68,57,0,11,,,"Tottori, Japan"
137.269346,36.637464,355,Toyama,Japan,2020/12/15 05:26:38+00,36.637464,137.269346,476,432,26,18,,,"Toyama, Japan"
,,356,Unknown,Japan,2020/12/15 05:26:38+00,,,8,8,0,0,,,"Unknown, Japan"
135.505446,33.911879,357,Wakayama,Japan,2020/12/15 05:26:38+00,33.911879,135.505446,557,472,7,78,,,"Wakayama, Japan"
140.102154,38.448396,358,Yamagata,Japan,2020/12/15 05:26:38+00,38.448396,140.102154,281,149,1,131,,,"Yamagata, Japan"
131.573293,34.20119,359,Yamaguchi,Japan,2020/12/15 05:26:38+00,34.20119,131.573293,437,382,2,53,,,"Yamaguchi, Japan"
138.611489,35.612364,360,Yamanashi,Japan,2020/12/15 05:26:38+00,35.612364,138.611489,454,348,8,98,,,"Yamanashi, Japan"
36.51,31.24,361,,Jordan,2020/12/15 05:26:38+00,31.24,36.51,262477,222654,3407,36416,,,Jordan
66.9237,48.0196,362,,Kazakhstan,2020/12/15 05:26:38+00,48.0196,66.9237,186960,158705,2554,25701,,,Kazakhstan
37.9062,-0.0236,363,,Kenya,2020/12/15 05:26:38+00,-0.0236,37.9062,92055,73452,1593,17010,,,Kenya
127.766922,35.907757,364,,"Korea, South",2020/12/15 05:26:38+00,35.907757,127.766922,44364,32559,600,11205,,,"Korea, South"
20.902977,42.602636,365,,Kosovo,2020/12/15 05:26:38+00,42.602636,20.902977,46909,34155,1203,11551,,,Kosovo
47.481766,29.31166,366,,Kuwait,2020/12/15 05:26:38+00,29.31166,47.481766,146449,142357,912,3180,,,Kuwait
74.766098,41.20438,367,,Kyrgyzstan,2020/12/15 05:26:38+00,41.20438,74.766098,77674,70450,1312,5912,,,Kyrgyzstan
102.495496,19.85627,368,,Laos,2020/12/15 05:26:38+00,19.85627,102.495496,41,34,0,7,,,Laos
24.6032,56.8796,369,,Latvia,2020/12/15 05:26:38+00,56.8796,24.6032,25885,16869,352,8664,,,Latvia
35.8623,33.8547,370,,Lebanon,2020/12/15 05:26:38+00,33.8547,35.8623,147613,103057,1210,43346,,,Lebanon
28.2336,-29.61,371,,Lesotho,2020/12/15 05:26:38+00,-29.61,28.2336,2277,1340,44,893,,,Lesotho
-9.429499,6.428055,372,,Liberia,2020/12/15 05:26:38+00,6.428055,-9.429499,1676,1358,83,235,,,Liberia
17.228331,26.3351,373,,Libya,2020/12/15 05:26:38+00,26.3351,17.228331,91357,61453,1314,28590,,,Libya
9.55,47.14,374,,Liechtenstein,2020/12/15 05:26:38+00,47.14,9.55,1566,1351,20,195,,,Liechtenstein
23.8813,55.1694,375,,Lithuania,2020/12/15 05:26:38+00,55.1694,23.8813,95021,38957,825,55239,,,Lithuania
6.1296,49.8153,376,,Luxembourg,2020/12/15 05:26:38+00,49.8153,6.1296,41900,33367,410,8123,,,Luxembourg
,,377,,MS Zaandam,2020/12/15 05:26:38+00,,,9,7,2,0,,,MS Zaandam
46.869107,-18.766947,378,,Madagascar,2020/12/15 05:26:38+00,-18.766947,46.869107,17587,16992,259,336,,,Madagascar
34.3015,-13.2543,379,,Malawi,2020/12/15 05:26:38+00,-13.2543,34.3015,6070,5491,187,392,,,Malawi
101.975766,4.210484,380,,Malaysia,2020/12/15 05:26:38+00,4.210484,101.975766,84846,70597,419,13830,,,Malaysia
73.2207,3.2028,381,,Maldives,2020/12/15 05:26:38+00,3.2028,73.2207,13379,12731,48,600,,,Maldives
-3.996166,17.570692,382,,Mali,2020/12/15 05:26:38+00,17.570692,-3.996166,5836,3630,201,2005,,,Mali
14.3754,35.9375,383,,Malta,2020/12/15 05:26:38+00,35.9375,14.3754,11254,9319,174,1761,,,Malta
171.1845,7.1315,384,,Marshall Islands,2020/12/15 05:26:38+00,7.1315,171.1845,4,4,0,0,,,Marshall Islands
-10.9408,21.0079,385,,Mauritania,2020/12/15 05:26:38+00,21.0079,-10.9408,11135,8118,228,2789,,,Mauritania
57.552152,-20.348404,386,,Mauritius,2020/12/15 05:26:38+00,-20.348404,57.552152,523,489,10,24,,,Mauritius
-102.2916,21.8853,387,Aguascalientes,Mexico,2020/12/15 05:26:38+00,21.8853,-102.2916,15683,0,1218,14465,,,"Aguascalientes, Mexico"
-115.2838,30.8406,388,Baja California,Mexico,2020/12/15 05:26:38+00,30.8406,-115.2838,29942,0,4783,25159,,,"Baja California, Mexico"
-111.6661,26.0444,389,Baja California Sur,Mexico,2020/12/15 05:26:38+00,26.0444,-111.6661,15809,0,709,15100,,,"Baja California Sur, Mexico"
-90.5349,19.8301,390,Campeche,Mexico,2020/12/15 05:26:38+00,19.8301,-90.5349,6993,0,946,6047,,,"Campeche, Mexico"
-93.1292,16.7569,391,Chiapas,Mexico,2020/12/15 05:26:38+00,16.7569,-93.1292,7963,0,1177,6786,,,"Chiapas, Mexico"
-106.0691,28.633,392,Chihuahua,Mexico,2020/12/15 05:26:38+00,28.633,-106.0691,33669,0,4086,29583,,,"Chihuahua, Mexico"
-99.1332,19.4326,393,Ciudad de Mexico,Mexico,2020/12/15 05:26:38+00,19.4326,-99.1332,264330,0,14733,249597,,,"Ciudad de Mexico, Mexico"
-101.7068,27.0587,394,Coahuila,Mexico,2020/12/15 05:26:38+00,27.0587,-101.7068,45280,0,3755,41525,,,"Coahuila, Mexico"
-104.0072,19.1223,395,Colima,Mexico,2020/12/15 05:26:38+00,19.1223,-104.0072,7534,0,773,6761,,,"Colima, Mexico"
-104.6588,24.5593,396,Durango,Mexico,2020/12/15 05:26:38+00,24.5593,-104.6588,23301,0,1390,21911,,,"Durango, Mexico"
-101.2574,21.019,397,Guanajuato,Mexico,2020/12/15 05:26:38+00,21.019,-101.2574,72849,0,4563,68286,,,"Guanajuato, Mexico"
-99.5451,17.4392,398,Guerrero,Mexico,2020/12/15 05:26:38+00,17.4392,-99.5451,24723,0,2581,22142,,,"Guerrero, Mexico"
-98.7624,20.0911,399,Hidalgo,Mexico,2020/12/15 05:26:38+00,20.0911,-98.7624,21396,0,2988,18408,,,"Hidalgo, Mexico"
-103.3494,20.6595,400,Jalisco,Mexico,2020/12/15 05:26:38+00,20.6595,-103.3494,46165,0,5287,40878,,,"Jalisco, Mexico"
-99.7233,19.4969,401,Mexico,Mexico,2020/12/15 05:26:38+00,19.4969,-99.7233,125628,0,16800,108828,,,"Mexico, Mexico"
-101.7068,19.5665,402,Michoacan,Mexico,2020/12/15 05:26:38+00,19.5665,-101.7068,30378,0,2489,27889,,,"Michoacan, Mexico"
-99.1013,18.6813,403,Morelos,Mexico,2020/12/15 05:26:38+00,18.6813,-99.1013,8642,0,1356,7286,,,"Morelos, Mexico"
-104.8455,21.7514,404,Nayarit,Mexico,2020/12/15 05:26:38+00,21.7514,-104.8455,7518,0,1000,6518,,,"Nayarit, Mexico"
-99.9962,25.5922,405,Nuevo Leon,Mexico,2020/12/15 05:26:38+00,25.5922,-99.9962,73900,0,4810,69090,,,"Nuevo Leon, Mexico"
-96.7266,17.0732,406,Oaxaca,Mexico,2020/12/15 05:26:38+00,17.0732,-96.7266,26011,0,2009,24002,,,"Oaxaca, Mexico"
-98.2063,19.0414,407,Puebla,Mexico,2020/12/15 05:26:38+00,19.0414,-98.2063,42728,0,5350,37378,,,"Puebla, Mexico"
-100.3899,20.5888,408,Queretaro,Mexico,2020/12/15 05:26:38+00,20.5888,-100.3899,27036,0,1641,25395,,,"Queretaro, Mexico"
-88.4791,19.1817,409,Quintana Roo,Mexico,2020/12/15 05:26:38+00,19.1817,-88.4791,15057,0,1978,13079,,,"Quintana Roo, Mexico"
-100.9855,22.1565,410,San Luis Potosi,Mexico,2020/12/15 05:26:38+00,22.1565,-100.9855,37412,0,2787,34625,,,"San Luis Potosi, Mexico"
-107.4795,25.1721,411,Sinaloa,Mexico,2020/12/15 05:26:38+00,25.1721,-107.4795,25447,0,4093,21354,,,"Sinaloa, Mexico"
-110.3309,29.2972,412,Sonora,Mexico,2020/12/15 05:26:38+00,29.2972,-110.3309,47195,0,3700,43495,,,"Sonora, Mexico"
-92.6189,17.8409,413,Tabasco,Mexico,2020/12/15 05:26:38+00,17.8409,-92.6189,40355,0,3106,37249,,,"Tabasco, Mexico"
-98.8363,24.2669,414,Tamaulipas,Mexico,2020/12/15 05:26:38+00,24.2669,-98.8363,37343,0,3114,34229,,,"Tamaulipas, Mexico"
-98.2404,19.3139,415,Tlaxcala,Mexico,2020/12/15 05:26:38+00,19.3139,-98.2404,9984,0,1314,8670,,,"Tlaxcala, Mexico"
,,416,Unknown,Mexico,2020/12/15 05:26:38+00,,,0,927754,0,-927754,,,"Unknown, Mexico"
-96.1342,19.1738,417,Veracruz,Mexico,2020/12/15 05:26:38+00,19.1738,-96.1342,41316,0,6105,35211,,,"Veracruz, Mexico"
-89.0943,20.7099,418,Yucatan,Mexico,2020/12/15 05:26:38+00,20.7099,-89.0943,25186,0,2097,23089,,,"Yucatan, Mexico"
-102.5832,22.7709,419,Zacatecas,Mexico,2020/12/15 05:26:38+00,22.7709,-102.5832,19201,0,1560,17641,,,"Zacatecas, Mexico"
28.3699,47.4116,420,,Moldova,2020/12/15 05:26:38+00,47.4116,28.3699,127253,110179,2598,14476,,,Moldova
7.4167,43.7333,421,,Monaco,2020/12/15 05:26:38+00,43.7333,7.4167,671,605,3,63,,,Monaco
103.8467,46.8625,422,,Mongolia,2020/12/15 05:26:38+00,46.8625,103.8467,917,384,0,533,,,Mongolia
19.37439,42.708678,423,,Montenegro,2020/12/15 05:26:38+00,42.708678,19.37439,41803,31138,585,10080,,,Montenegro
-7.0926,31.7917,424,,Morocco,2020/12/15 05:26:38+00,31.7917,-7.0926,400826,359065,6659,35102,,,Morocco
35.529562,-18.665695,425,,Mozambique,2020/12/15 05:26:38+00,-18.665695,35.529562,17002,15006,143,1853,,,Mozambique
18.4904,-22.9576,426,,Namibia,2020/12/15 05:26:38+00,-22.9576,18.4904,16726,14837,163,1726,,,Namibia
84.25,28.1667,427,,Nepal,2020/12/15 05:26:38+00,28.1667,84.25,249244,236573,1716,10955,,,Nepal
-69.9683,12.5211,428,Aruba,Netherlands,2020/12/15 05:26:38+00,12.5211,-69.9683,5056,4903,46,107,,,"Aruba, Netherlands"
-68.2385,12.1784,429,"Bonaire, Sint Eustatius and Saba",Netherlands,2020/12/15 05:26:38+00,12.1784,-68.2385,175,165,3,7,,,"Bonaire, Sint Eustatius and Saba, Netherlands"
-68.99,12.1696,430,Curacao,Netherlands,2020/12/15 05:26:38+00,12.1696,-68.99,3661,1777,11,1873,,,"Curacao, Netherlands"
6.618435,52.862485,431,Drenthe,Netherlands,2020/12/15 05:26:38+00,52.862485,6.618435,9404,0,118,9286,,,"Drenthe, Netherlands"
5.515162,52.550383,432,Flevoland,Netherlands,2020/12/15 05:26:38+00,52.550383,5.515162,14160,0,150,14010,,,"Flevoland, Netherlands"
5.7925,53.087337,433,Friesland,Netherlands,2020/12/15 05:26:38+00,53.087337,5.7925,10735,0,145,10590,,,"Friesland, Netherlands"
5.939114,52.061738,434,Gelderland,Netherlands,2020/12/15 05:26:38+00,52.061738,5.939114,64550,0,1133,63417,,,"Gelderland, Netherlands"
6.741514,53.217922,435,Groningen,Netherlands,2020/12/15 05:26:38+00,53.217922,6.741514,10740,0,58,10682,,,"Groningen, Netherlands"
5.93387,51.209227,436,Limburg,Netherlands,2020/12/15 05:26:38+00,51.209227,5.93387,32805,0,930,31875,,,"Limburg, Netherlands"
5.184942,51.561174,437,Noord-Brabant,Netherlands,2020/12/15 05:26:38+00,51.561174,5.184942,98978,0,2161,96817,,,"Noord-Brabant, Netherlands"
4.918688,52.600906,438,Noord-Holland,Netherlands,2020/12/15 05:26:38+00,52.600906,4.918688,109505,0,1398,108107,,,"Noord-Holland, Netherlands"
6.441722,52.444558,439,Overijssel,Netherlands,2020/12/15 05:26:38+00,52.444558,6.441722,38452,0,575,37877,,,"Overijssel, Netherlands"
-63.0548,18.0425,440,Sint Maarten,Netherlands,2020/12/15 05:26:38+00,18.0425,-63.0548,1249,1099,26,124,,,"Sint Maarten, Netherlands"
,,441,Unknown,Netherlands,2020/12/15 05:26:38+00,,,3259,0,32,3227,,,"Unknown, Netherlands"
5.163824,52.084251,442,Utrecht,Netherlands,2020/12/15 05:26:38+00,52.084251,5.163824,52873,0,754,52119,,,"Utrecht, Netherlands"
3.861559,51.47936,443,Zeeland,Netherlands,2020/12/15 05:26:38+00,51.47936,3.861559,7677,0,105,7572,,,"Zeeland, Netherlands"
4.462114,51.937835,444,Zuid-Holland,Netherlands,2020/12/15 05:26:38+00,51.937835,4.462114,168806,0,2523,166283,,,"Zuid-Holland, Netherlands"
174.886,-40.9006,445,,New Zealand,2020/12/15 05:26:38+00,-40.9006,174.886,2096,2015,25,56,,,New Zealand
-85.207229,12.865416,446,,Nicaragua,2020/12/15 05:26:38+00,12.865416,-85.207229,5887,4225,162,1500,,,Nicaragua
8.081666,17.607789,447,,Niger,2020/12/15 05:26:38+00,17.607789,8.081666,2322,1294,82,946,,,Niger
8.6753,9.082,448,,Nigeria,2020/12/15 05:26:38+00,9.082,8.6753,73374,66314,1197,5863,,,Nigeria
21.7453,41.6086,449,,North Macedonia,2020/12/15 05:26:38+00,41.6086,21.7453,73851,50046,2147,21658,,,North Macedonia
8.4689,60.472,450,,Norway,2020/12/15 05:26:38+00,60.472,8.4689,41334,17998,393,22943,,,Norway
55.923255,21.512583,451,,Oman,2020/12/15 05:26:38+00,21.512583,55.923255,126504,118287,1472,6745,,,Oman
73.947253,34.027401,452,Azad Jammu and Kashmir,Pakistan,2020/12/15 05:26:38+00,34.027401,73.947253,7750,6321,191,1238,,,"Azad Jammu and Kashmir, Pakistan"
65.898403,28.328492,453,Balochistan,Pakistan,2020/12/15 05:26:38+00,28.328492,65.898403,17771,17092,175,504,,,"Balochistan, Pakistan"
74.982138,35.792146,454,Gilgit-Baltistan,Pakistan,2020/12/15 05:26:38+00,35.792146,74.982138,4793,4583,99,111,,,"Gilgit-Baltistan, Pakistan"
73.121219,33.665087,455,Islamabad,Pakistan,2020/12/15 05:26:38+00,33.665087,73.121219,35045,28480,377,6188,,,"Islamabad, Pakistan"
72.09169,34.485332,456,Khyber Pakhtunkhwa,Pakistan,2020/12/15 05:26:38+00,34.485332,72.09169,52787,46350,1477,4960,,,"Khyber Pakhtunkhwa, Pakistan"
72.139132,30.811346,457,Punjab,Pakistan,2020/12/15 05:26:38+00,30.811346,72.139132,128138,115298,3422,9418,,,"Punjab, Pakistan"
68.776807,26.009446,458,Sindh,Pakistan,2020/12/15 05:26:38+00,26.009446,68.776807,196962,168209,3164,25589,,,"Sindh, Pakistan"
-80.7821,8.538,459,,Panama,2020/12/15 05:26:38+00,8.538,-80.7821,194619,163334,3382,27903,,,Panama
143.95555,-6.314993,460,,Papua New Guinea,2020/12/15 05:26:38+00,-6.314993,143.95555,725,601,8,116,,,Papua New Guinea
-58.4438,-23.4425,461,,Paraguay,2020/12/15 05:26:38+00,-23.4425,-58.4438,94223,67242,1971,25010,,,Paraguay
-78.050172,-5.077253,462,Amazonas,Peru,2020/12/15 05:26:38+00,-5.077253,-78.050172,18208,0,246,17962,,,"Amazonas, Peru"
-77.671795,-9.407125,463,Ancash,Peru,2020/12/15 05:26:38+00,-9.407125,-77.671795,29518,0,1460,28058,,,"Ancash, Peru"
-72.975378,-14.027713,464,Apurimac,Peru,2020/12/15 05:26:38+00,-14.027713,-72.975378,6913,0,149,6764,,,"Apurimac, Peru"
-72.475539,-15.843524,465,Arequipa,Peru,2020/12/15 05:26:38+00,-15.843524,-72.475539,47154,0,1562,45592,,,"Arequipa, Peru"
-74.08344,-14.091648,466,Ayacucho,Peru,2020/12/15 05:26:38+00,-14.091648,-74.08344,14873,0,364,14509,,,"Ayacucho, Peru"
-78.745596,-6.430284,467,Cajamarca,Peru,2020/12/15 05:26:38+00,-6.430284,-78.745596,24480,0,586,23894,,,"Cajamarca, Peru"
-77.136042,-11.954609,468,Callao,Peru,2020/12/15 05:26:38+00,-11.954609,-77.136042,41932,0,1935,39997,,,"Callao, Peru"
-72.153609,-13.191068,469,Cusco,Peru,2020/12/15 05:26:38+00,-13.191068,-72.153609,24571,0,516,24055,,,"Cusco, Peru"
-75.00277,-13.023888,470,Huancavelica,Peru,2020/12/15 05:26:38+00,-13.023888,-75.00277,7770,0,140,7630,,,"Huancavelica, Peru"
-76.040642,-9.421676,471,Huanuco,Peru,2020/12/15 05:26:38+00,-9.421676,-76.040642,19700,0,468,19232,,,"Huanuco, Peru"
